uuid,xml src,md src,marketing loc,docs loc
8e78ba04-9b4c-4566-980c-c24dd9d82236,analytics-master/implement/event_custom.xml,help/implement/analytics-terminology-basics/c-props-evars/event-custom.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/event_custom.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/traffic-props-evars/event-custom.html
ecd0bc9b-ebf7-414e-88a2-ebba3fd75c92,analytics-master/admin/ssf-faq.xml,help/admin/admin/c-server-side-forwarding/ssf-faq.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/faq.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/server-side-forwarding/ssf-faq.html
6f7ec56e-9e4f-4dc8-b534-92b1580b5b47,analytics-master/implement/impl_acceptance.xml,help/implement/impl-testing/impl-validation/impl-acceptance.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/impl_acceptance.html,https://docs.adobe.com/content/help/en/analytics/implementation/testing-and-validation/testing-and-validation-process/impl-acceptance.html
087d5720-f438-4db3-bebb-e6452f1f2ba6,analytics-master/analyze/use_excel_to_locate_a_report_suite_id.xml,help/analyze/report-builder/data-requests/selecting-report-suites/use-excel-to-locate-a-report-suite-id.md,https://marketing.adobe.com/resources/help/en_US/arb/use_excel_to_locate_a_report_suite_id.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/data-requests/report-suites/use-excel-to-locate-a-report-suite-id.html
4f20dcfa-d148-42ec-9399-1c8d1720333e,analytics-master/admin/single_signon_admin.xml,help/admin/company/single-signon-admin.md,https://marketing.adobe.com/resources/help/en_US/reference/single_signon_admin.html,https://docs.adobe.com/content/help/en/analytics/admin/company-settings/single-signon-admin.html
d1e9bfff-9b04-4e3e-9b4e-a6e527b1b2e3,analytics-master/admin/gdpr_analytics_ids.xml,help/admin/c-data-governance/gdpr-analytics-ids.md,https://marketing.adobe.com/resources/help/en_US/analytics/gdpr/gdpr_analytics_ids.html,https://docs.adobe.com/content/help/en/analytics/admin/data-governance/gdpr-analytics-ids.html
00276cd2-2e0d-4a25-ae8a-d9f4b30dd8ba,analytics-master/components/report_target_lift_confidence.xml,help/components/c-variables/dimensionslist/report-target-lift-confidence.md,https://marketing.adobe.com/resources/help/en_US/reference/report_target_lift_confidence.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/report-target-lift-confidence.html
ce772b7a-6a30-454a-a38f-d2bb2521f0fb,analytics-master/export/dw_dimensions_incompatible_dwsegments.xml,help/export/data-warehouse/dw-dimensions-incompatible-dwsegments.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/hbvideo/segments.html,https://docs.adobe.com/content/help/en/analytics/export/data-warehouse/dw-dimensions-incompatible-dwsegments.html
96742bf4-3b26-4cf7-8599-925aabee7e87,analytics-master/components/reports_device_number_transit.xml,help/components/c-variables/dimensionslist/reports-device-number-transit.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_device_number_transit.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-device-number-transit.html
e7e31d81-6416-4694-8133-e383d0ef6854,analytics-master/admin/c_user_groups.xml,help/admin/user-management2/c-user-groups/t-user-group.md,https://marketing.adobe.com/resources/help/en_US/reference/t_user_group.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/user-groups/t-user-group.html
9e03cdb3-2ab3-4f75-b24b-8eb1e21ea97f,analytics-master/analyze/report_builder.xml,help/analyze/report-builder/report-builder-overview.md,https://marketing.adobe.com/resources/help/en_US/arb/index.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/report-builder-overview.html
ceab036c-8e0c-43b7-946a-aeba6a253982,analytics-master/components/metrics_path_views.xml,help/components/c-variables/c-metrics/metrics-path-views.md,https://marketing.adobe.com/resources/help/en_US/reference/metrics_path_views.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-path-views.html
fa450f45-14cf-4d0d-a87c-14a946512a9b,analytics-master/implement/email_external.xml,help/implement/js-implementation/data-collection/email-external.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/email_external.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/data-collection/email-external.html
a1d501be-6df0-4bc8-bb36-838e8d6744e3,analytics-master/components/import_file.xml,help/components/c-classifications2/c-classifications-importer/import-file.md,https://marketing.adobe.com/resources/help/en_US/reference/import_file.html,https://docs.adobe.com/content/help/en/analytics/components/classifications/classifications-importer/import-file.html
cea01d13-dfd5-40f7-8b2f-b6e2fe8354df,analytics-master/admin/processing_rule_order.xml,help/admin/admin/c-processing-rules/c-processing-rules-configuration/processing-rule-order.md,https://marketing.adobe.com/resources/help/en_US/reference/processing_rule_order.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/processing-rules/processing-rules-configuration/processing-rule-order.html
d5d4723d-f4cf-403e-ae9c-76d7faed2be6,analytics-master/admin/logs.xml,help/admin/admin/logs.md,https://marketing.adobe.com/resources/help/en_US/reference/logs.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/logs.html
32232d28-3459-4f78-bb00-ca3163c63461,analytics-appmeasurement-release-master/src-migrate/c_release_notes_android.xml,help/implement/appmeasurement-release-notes/c-release-notes-android.md,https://marketing.adobe.com/resources/help/en_US/mobile/android/overview.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-android.html
6999e1e4-a586-4a81-81ef-e5c59f006d49,analytics-master/components/reports_mail_URL.xml,help/components/c-variables/dimensionslist/reports-mail-url.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_mail_URL.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-mail-url.html
8f99f3d3-6294-47e6-aead-4b616088b2e5,analytics-master/admin/none-unspecified-unknown-other.xml,help/admin/data-collection/none-unspecified-unknown-other.md,https://marketing.adobe.com/resources/help/en_US/reference/none-unspecified-unknown-other.html,https://docs.adobe.com/content/help/en/analytics/admin/data-collection/none-unspecified-unknown-other.html
ebc2d457-4abd-4b1a-9357-489b5aeb3f64,analytics-master/analyze/alert-builder.xml,help/analyze/analysis-workspace/c-intelligent-alerts/alert-builder.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/alert-builder.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/virtual-analyst/intelligent-alerts/alert-builder.html
36722dcd-5dc9-4047-8a17-16de876193bf,analytics-master/analyze/c_overview_standard_reports.xml,help/analyze/ad-hoc-analysis/c-overview-standard-reports.md,https://marketing.adobe.com/resources/help/en_US/sc/user/reports.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-overview-standard-reports.html
a914970d-ba02-4111-9dcf-06448f71b9f3,analytics-master/components/c_uploading_saint_data_files_via_ftp.xml,help/components/c-classifications2/c-classifications-importer/c-uploading-saint-data-files-via-ftp.md,https://marketing.adobe.com/resources/help/en_US/whitepapers/ftp/ftp.html,https://docs.adobe.com/content/help/en/analytics/components/classifications/classifications-importer/c-uploading-saint-data-files-via-ftp.html
350bebc0-0593-4ee7-b7e2-7848d9f5726b,analytics-master/admin/t_traffic_schedule_spike.xml,help/admin/c-traffic-management/t-traffic-schedule-spike.md,https://marketing.adobe.com/resources/help/en_US/reference/t_traffic_schedule_spike.html,https://docs.adobe.com/content/help/en/analytics/admin/traffic-management/t-traffic-schedule-spike.html
4b215803-99d4-46f2-b3c1-e78558987764,analytics-master/implement/context_data_variables.xml,help/implement/js-implementation/c-variables/context-data-variables.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/context_data_variables.html,https://docs.adobe.com/content/help/en/analytics/implementation/javascript-implementation/variables-analytics-reporting/context-data-variables.html
d2edd432-60bc-4426-9967-153b713147a1,analytics-master/implement/ref-events.xml,help/implement/analytics-terminology-basics/ref-events.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/ref-events.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/ref-events.html
ae210698-99f9-485e-a640-c7520807adc7,analytics-master/components/metrics_unique_visitors.xml,help/components/c-variables/c-metrics/metrics-unique-visitors.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/visitors.html,https://docs.adobe.com/content/help/en/analytics/components/variables/metrics/metrics-unique-visitors.html
73c7476b-f09c-4459-8e72-da6fa85ff533,analytics-master/admin/currency.xml,help/admin/admin/currency.md,https://marketing.adobe.com/resources/help/en_US/reference/currency.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/currency.html
65a644ef-8e50-406b-8b12-0582495d130a,analytics-appmeasurement-release-master/src-migrate/c_release_notes_php.xml,help/implement/appmeasurement-release-notes/c-release-notes-php.md,https://marketing.adobe.com/resources/help/en_US/sc/appmeasurement/release/c_release_notes_php.html,https://docs.adobe.com/content/help/en/analytics/implementation/appmeasurement-release-notes/c-release-notes-php.html
4d0799ba-0f97-42c3-a620-36c03f9995da,analytics-master/implement/event_predefined.xml,help/implement/analytics-terminology-basics/c-props-evars/event-predefined.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/event_predefined.html,https://docs.adobe.com/content/help/en/analytics/implementation/analytics-basics/traffic-props-evars/event-predefined.html
1ba72604-5746-4d48-97df-5ff59a590b47,analytics-master/analyze/cohort_table.xml,help/analyze/analysis-workspace/visualizations/cohort-table/cohort-analysis.md,https://marketing.adobe.com/resources/help/en_US/analytics/analysis-workspace/cohort_analysis.html,https://docs.adobe.com/content/help/en/analytics/analyze/analysis-workspace/visualizations/cohort-table/cohort-analysis.html
a3faa9bd-73d8-48b3-be2b-f818ed7456fb,analytics-master/analyze/activitymap-realtime.xml,help/analyze/activity-map/activitymap-realtime.md,https://marketing.adobe.com/resources/help/en_US/reference/realtime.html,https://docs.adobe.com/content/help/en/analytics/analyze/activity-map/activitymap-realtime.html
70cbfedc-58d4-433d-9a41-ee1a45cc8007,analytics-master/admin/data_collection.xml,help/admin/data-collection/data-collection.md,https://marketing.adobe.com/resources/help/en_US/sc/implement/data_collection.html,https://docs.adobe.com/content/help/en/analytics/admin/data-collection/data-collection.html
ed1d95e2-bd32-4f03-a007-1d3e4ca08a5b,analytics-master/components/segmentation-in-analysis-workspace.xml,help/components/c-segmentation/segmentation-in-analysis-workspace.md,https://marketing.adobe.com/resources/help/en_US/analytics/segment/segmentation-in-analysis-workspace.html,https://docs.adobe.com/content/help/en/analytics/components/segmentation/segmentation-in-analysis-workspace.html
cb7109a0-9394-490d-bdda-86eac077c1c0,analytics-master/admin/c_processing_rules.xml,help/admin/admin/c-processing-rules/processing-rules.md,https://marketing.adobe.com/resources/help/en_US/reference/processing_rules.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/processing-rules/processing-rules.html
558fa592-41be-4e66-8705-81262afe1fc7,analytics-master/analyze/t_most_popular_filtering.xml,help/analyze/report-builder/layout/c-filter-dimensions/t-most-popular-filtering.md,https://marketing.adobe.com/resources/help/en_US/arb/t_most_popular_filtering.html,https://docs.adobe.com/content/help/en/analytics/analyze/report-builder/layout/filter-dimenson/t-most-popular-filtering.html
b083c622-1397-45ab-8796-f7cdc7043ec6,analytics-master/admin/t_transfer_user_accout_privileges.xml,help/admin/user-management2/c-user-management/t-transfer-user-accout-privileges.md,https://marketing.adobe.com/resources/help/en_US/reference/t_transfer_user_accout_privileges.html,https://docs.adobe.com/content/help/en/analytics/admin/user-product-management/user-management/t-transfer-user-accout-privileges.html
70317d28-a52e-4660-9f8e-a8fce012836c,analytics-master/analyze/c_reports_site_content.xml,help/analyze/ad-hoc-analysis/c-reports-site-content.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_site_content.html,https://docs.adobe.com/content/help/en/analytics/analyze/ad-hoc-analysis/c-reports-site-content.html
5ca52be8-c7f5-464a-8a06-55e8271760b4,analytics-master/components/reports_single_page_visit.xml,help/components/c-variables/dimensionslist/reports-single-page-visit.md,https://marketing.adobe.com/resources/help/en_US/reference/reports_single_page_visit.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-single-page-visit.html
a7bec7f5-7dc7-4124-b61d-2faa3d4f3a8e,analytics-master/components/reports_site_metrics.xml,help/components/c-variables/dimensionslist/reports-site-metrics.md,https://marketing.adobe.com/resources/help/en_US/sc/user/metrics.html,https://docs.adobe.com/content/help/en/analytics/components/variables/dimensions-reports/reports-site-metrics.html
2e06b9d8-521f-4811-aa2e-5588ec4e3d54,analytics-master/export/t_feed-pause.xml,help/export/analytics-data-feed/c-data-feed-actions/t-feed-pause.md,https://marketing.adobe.com/resources/help/en_US/reference/t_feed-pause.html,https://docs.adobe.com/content/help/en/analytics/export/analytics-data-feed/data-feed-actions/t-feed-pause.html
1ed6105f-e7c5-4c4f-b8f4-e5f66d0824bb,analytics-master/admin/exclude_IP.xml,help/admin/admin/exclude-ip.md,https://marketing.adobe.com/resources/help/en_US/reference/exclude_IP.html,https://docs.adobe.com/content/help/en/analytics/admin/admin-tools/exclude-ip.html
